id,status,Rebar,Cement
918005661,Passed - Active,0,1167 50kg bags
800050049,Passed - Active,0,686 50kg bags
918327354,Passed - Active,0,564 50kg bags
800455651,Passed - Active,0,686 50kg bags
803628288,Passed - Active,0,686 50kg bags
410225882,Passed - Active,0,1944 50kg bags
903905529,Passed - Active,0,605 50kg bags
959363342,Passed - Active,0,380 50kg bags
946684735,Passed - Active,0,570 50kg bags
916126196,Passed - Active,0,453 50kg bags
944877570,Passed - Active,0,936 50kg bags
803583392,Passed - Active,0,345 50kg bags
955316484,Passed - Active,0,528 50kg bags
800516627,Passed - Active,0,420 50kg bags
900510538,Passed - Active,1375 kg,450 50kg bags
906527098,Passed - Active,0,1620 50kg bags
912278504,Passed - Active,0,1011 50kg bags
800265548,Passed - Active,0,964 50kg bags
800352494,Passed - Active,0,201 50kg bags
400589834,Passed - Active,0,359 50kg bags
400688966,Passed - Active,0,345 50kg bags
401282249,Passed - Active,0,75 50kg bags
800233595,Failed,0,0
400566170,Passed - Active,0,100 50kg bags
802943076,Passed - Active,0,2376 50kg bags
802929687,Failed,0,0
906498423,Failed,0,0
413053463,Failed,0,0
401776216,Passed - Active,0,40 50kg bags
930826383,Failed,0,0
901015107,Failed,0,0
410064323,Passed - Active,0,648 50kg bags
800873382,Passed - Active,0,908 50kg bags
400098885,Passed - Active,0,193 50kg bags
403751464,Passed - Active,0,168 50kg bags
930860606,Passed - Active,0,190 50kg bags
401282249,Passed - Active,0,75 50kg bags
400916938,Passed - Active,0,359 50kg bags
804086619,Passed - Active,0,389 50kg bags
400818670,Passed - Active,0,315 50kg bags
804373181,Passed - Active,0,162 50kg bags
960325132,Passed - Active,0,326 50kg bags
908820947,Passed - Active,1 kg,614 50kg bags
803236827,Passed - Active,0,425 50kg bags
804437333,Passed - Active,0,914 50kg bags
901290338,Passed - Active,0,908 50kg bags
975315342,Passed - Active,0,1102 50kg bags
800352312,Passed - Active,0,558 50kg bags
930537642,Passed - Active,0,1420 50kg bags
803815281,Passed - Active,0,1104 50kg bags
803071323,Passed - Active,0,1199 50kg bags
927845883,Passed - Active,0,2657 50kg bags
410679377,Passed - Active,0,345 50kg bags
403793763,Passed - Active,0,691 50kg bags
803048537,Passed - Active,0,921 50kg bags
972216063,Passed - Active,0,837 50kg bags
804606580,Passed - Active,0,972 50kg bags
972086052,Passed - Active,0,539 50kg bags
800183568,Passed - Active,0,431 50kg bags
912358694,Passed - Active,0,205 50kg bags
942220369,Passed - Active,0,465 50kg bags
802496356,Passed - Active,0,519 50kg bags
400936142,Passed - Active,0,1005 50kg bags
906719562,Passed - Active,0,1815 50kg bags
946231628,Passed - Active,0,410 50kg bags
900314956,Passed - Active,0,329 50kg bags
907550263,Passed - Active,0,504 50kg bags
939050480,Passed - Active,0,1089 50kg bags
947627352,Passed - Active,0,552 50kg bags
402141063,Passed - Active,0,461 50kg bags
803887975,Passed - Active,0,486 50kg bags
801783457,Passed - Active,0,486 50kg bags
910538149,Passed - Active,0,762 50kg bags
803696822,Passed - Active,0,1 50kg bags
802469460,Passed - Active,0,302 50kg bags
800896714,Passed - Active,0,422 50kg bags
946655669,Passed - Active,0,1394 50kg bags
917043457,Passed - Active,0,378 50kg bags
411036213,Failed,0,0
908654403,Passed - Active,0,571 50kg bags
901478479,Passed - Active,0,567 50kg bags
900152448,Passed - Active,0,778 50kg bags
402490833,Passed - Active,0,1076 50kg bags
900282070,Passed - Active,0,972 50kg bags
400729786,Passed - Active,0,986 50kg bags
900188897,Passed - Active,0,749 50kg bags
935031427,Passed - Active,0,1037 50kg bags
801825191,Failed,0,0
913124194,Passed - Active,0,578 50kg bags
800690810,Passed - Active,0,545 50kg bags
800582868,Passed - Active,0,38 50kg bags
947225777,Passed - Active,0,324 50kg bags
929716967,Passed - Active,0,455 50kg bags
931158125,Passed - Active,0,819 50kg bags
905333738,Passed - Active,0,409 50kg bags
900280033,Passed - Active,0,367 50kg bags
800405813,Passed - Active,0,442 50kg bags
916317571,Passed - Active,0,270 50kg bags
970939252,Passed - Active,0,335 50kg bags
974334823,Passed - Active,0,474 50kg bags
907494132,Passed - Active,0,438 50kg bags
926695438,Passed - Active,0,461 50kg bags
803186659,Passed - Active,0,832 50kg bags
401953039,Passed - Active,0,1944 50kg bags
900989963,Passed - Active,0,1653 50kg bags
900275025,Passed - Active,0,785 50kg bags
803734201,Passed - Active,0,338 50kg bags
900311085,Passed - Active,0,1413 50kg bags
905158556,Passed - Active,0,756 50kg bags
906754148,Passed - Active,0,740 50kg bags
900290248,Passed - Active,0,1277 50kg bags
919870485,Passed - Active,0,1858 50kg bags
908081730,Failed,0,0
803902782,Failed,0,0
801606997,Passed - Active,0,9 50kg bags
